employee_id,age,department,salary,years_experience,performance_score,hours_worked_per_week,education_level,satisfaction_score,attrition
1324,23.0,Marketing,81857.9363993437,,1.3,45.02456636801122,Master,,0
1325,53.0,Sales,85216.38472395731,19.0,9.9,38.46394534431677,Bachelor,7.0,0
1326,44.0,Operations,48736.41675329829,34.0,1.3,52.566783249765656,Bachelor,1.6,0
1327,43.0,Finance,77498.22886465509,,5.0,26.762088964522086,Bachelor,3.3,1
1328,46.0,Engineering,51405.03292513581,29.0,5.5,32.235806602255636,High School,7.4,1
1329,43.0,Engineering,62716.74765316591,33.0,2.1,45.037684193876466,Bachelor,5.3,1
1330,43.0,Finance,47463.56797468637,21.0,2.5,56.00488600984748,Master,,1
1331,27.0,Operations,93213.77285193413,2.0,4.2,40.199198401929834,Master,2.4,0
1332,36.0,Engineering,55559.74159005153,5.0,7.9,35.26103355418125,Master,5.0,1
1333,58.0,Engineering,61896.73534235194,14.0,5.6,50.005301641266755,Bachelor,7.9,0
1334,54.0,Engineering,49680.9391880426,26.0,6.7,44.5895875361192,Master,3.4,1
1335,29.0,Marketing,87919.73395854593,9.0,9.9,52.32171049595395,Bachelor,1.0,1
1336,26.0,Marketing,88299.21969134116,8.0,7.9,31.677191322045267,Bachelor,7.0,1
1337,25.0,HR,84463.9377189441,32.0,4.9,51.69334788808741,Bachelor,9.8,0
1338,27.0,Sales,74346.60522521433,,5.0,29.612340345853827,Bachelor,,0
1339,53.0,Finance,,,6.6,,Bachelor,2.1,0
1340,51.0,Finance,72417.75143943627,1.0,7.0,45.30226202259141,High School,3.9,0
1341,56.0,Finance,59894.358016128965,28.0,5.5,43.488107025592754,Master,8.8,0
1342,37.0,HR,79686.12932613949,,6.8,50.484738687858936,Master,3.1,0
1343,34.0,Marketing,76738.53080048042,0.0,1.2,27.38671986392621,Bachelor,6.5,0
1344,51.0,Operations,50261.01632886114,18.0,4.9,43.128059837592296,High School,,0
1345,40.0,Operations,74217.38704255824,25.0,3.5,,Bachelor,2.9,0
1346,38.0,HR,70230.51675065889,24.0,2.2,42.47435381657677,Bachelor,8.3,0
1347,40.0,Operations,25000.0,9.0,,32.86128256186638,Master,7.7,0
1348,49.0,Finance,,,6.4,50.06005915861322,Bachelor,7.0,0
1349,47.0,Sales,53523.063170396905,,5.7,36.81351783885044,Master,,0
1350,58.0,Engineering,46709.36318502489,20.0,3.3,35.40541590349697,Master,1.9,1
1351,47.0,Marketing,47351.090935593864,,5.2,34.398913976931944,Bachelor,6.2,0
1352,44.0,Marketing,57971.35656551953,33.0,,,,6.0,0
1353,30.0,HR,67200.89370130024,29.0,2.8,43.46448176298296,Bachelor,2.7,0
1354,33.0,Marketing,39518.06966711729,,6.9,31.847199562375366,Bachelor,1.5,0
1355,22.0,Finance,62847.71754318696,27.0,8.0,,Bachelor,1.7,0
1356,22.0,Operations,68651.37099289607,,8.1,36.444136993102255,High School,9.9,0
1357,55.0,Finance,,3.0,6.4,34.360090816906876,,8.1,0
1358,53.0,HR,,6.0,5.6,42.29406581239544,Bachelor,9.3,0
1359,46.0,Finance,54755.817198332945,,1.5,44.88977277120704,Master,2.8,0
1360,22.0,Operations,63924.94459044719,18.0,3.6,43.79099048213274,PhD,9.6,0
1361,37.0,Sales,77211.13995287409,0.0,1.8,43.80265510998242,Master,2.3,0
1362,26.0,HR,55436.64178242279,9.0,9.7,55.36793372230889,Bachelor,5.6,0
1363,43.0,Sales,77979.62057986576,,2.2,45.389468797017244,Master,8.5,0
1364,50.0,Engineering,30939.565252853103,,2.4,48.271713983113976,Master,4.1,0
1365,24.0,Sales,41199.77710317171,31.0,9.0,38.68307400178422,Master,4.8,0
1366,33.0,Engineering,65229.66516501331,5.0,9.5,49.55204914129193,Master,2.2,1
1367,47.0,Engineering,38837.632528681876,16.0,7.9,38.301179809653426,Master,2.1,0
1368,37.0,Sales,42382.94209849925,9.0,1.0,45.29158662070872,Bachelor,6.6,0
1369,58.0,HR,52083.34703631091,26.0,1.0,31.02906505454094,Master,7.1,1
1370,43.0,Operations,71571.58487873737,34.0,4.4,43.329873055904976,Bachelor,8.0,0
1371,50.0,Finance,,20.0,2.3,34.1969581186453,PhD,6.0,0
1372,35.0,Finance,62554.47543243591,24.0,1.2,49.48828523587126,Bachelor,6.8,1
1373,49.0,Operations,75494.4592072921,27.0,5.2,49.00701169599027,High School,1.1,1
1374,26.0,Engineering,57075.82187356563,,9.5,38.266980899527255,Bachelor,2.5,0
1375,51.0,Engineering,54467.5465561119,,3.9,58.39659942899632,Master,,1
1376,26.0,HR,66026.56923837861,28.0,7.0,39.7129736304522,Bachelor,1.7,1
1377,33.0,Marketing,57118.3342091784,,6.9,29.103848794619783,Bachelor,7.1,0
1378,37.0,Sales,80857.4967186112,26.0,3.3,35.76705623709856,PhD,2.6,1
1379,47.0,Engineering,43328.80481798347,25.0,6.9,,PhD,7.5,0
1380,47.0,Finance,59225.337672523725,18.0,2.9,45.036816814290034,Bachelor,7.4,0
1381,42.0,HR,,27.0,2.1,32.11709578662038,Bachelor,3.1,1
1382,57.0,Sales,54323.1892223031,,7.3,37.686287873550036,Master,3.4,1
1383,54.0,HR,25000.0,19.0,2.0,44.516417364294156,PhD,6.9,0
1384,51.0,Sales,57586.426379262106,22.0,10.0,43.10916715769442,Bachelor,4.5,0
1385,58.0,Sales,73502.654803687,31.0,2.7,41.898849501265765,Master,2.8,0
1386,44.0,Operations,71671.63779189026,32.0,6.3,,Bachelor,7.6,0
1387,31.0,Engineering,65321.677232553,4.0,4.7,39.035999219938766,Master,2.4,0
1388,26.0,HR,43532.064624761646,33.0,2.1,29.169983554669358,Master,8.7,1
1389,57.0,HR,65929.64193687726,10.0,1.3,38.82529423404284,Bachelor,5.6,1
1390,55.0,Operations,,2.0,6.6,45.749998274522284,High School,2.0,0
1391,52.0,Finance,65302.24358923,32.0,8.3,40.904520091124766,PhD,7.2,0
1392,31.0,Finance,61822.57517102573,10.0,8.6,45.131906985044004,Master,,0
1393,40.0,Engineering,45354.37093074943,15.0,5.3,37.30573576392412,Bachelor,3.7,0
1394,53.0,Engineering,46613.16240964645,17.0,8.0,49.95468863902343,Master,4.8,0
1395,22.0,Marketing,65325.33681632274,29.0,7.1,21.54945706022933,Master,3.7,0
1396,26.0,Operations,56683.30357067248,9.0,7.5,43.13152410338684,Bachelor,3.4,0
1397,25.0,Finance,47395.77854014307,17.0,5.4,52.79104277697023,Master,2.5,0
1398,37.0,Sales,46157.547154097505,18.0,6.7,53.9815881283317,Bachelor,4.3,0
1399,96.3973629505401,HR,55442.53728020676,12.0,8.2,40.1453906460602,,,0
1400,37.0,Engineering,,2.0,4.6,31.390414754856927,High School,,0
1401,23.0,HR,,9.0,8.3,52.931782738746875,Bachelor,7.2,0
1402,49.0,HR,59789.70692613617,0.0,6.3,41.585078665555514,Bachelor,5.5,0
1403,53.0,Marketing,61524.66431534265,,2.5,40.72824368584095,Master,8.0,0
1404,48.0,Finance,,7.0,1.2,34.85716287297815,Master,8.6,0
1405,41.0,Engineering,33557.51274235957,16.0,4.3,32.00090015313394,Master,6.2,1
1406,45.0,HR,44600.38897896404,8.0,5.9,,Master,6.6,0
1407,33.0,Engineering,63706.16066709455,,8.6,47.358971638069285,Bachelor,3.5,0
1408,56.0,Sales,61309.96586873114,24.0,2.1,43.61235201439537,PhD,9.1,0
1409,54.0,Marketing,70536.09853726598,27.0,8.2,35.887633747249254,Bachelor,1.2,0
1410,54.0,Sales,61451.248424386744,,8.8,33.4800093991268,Master,4.1,0
1411,58.0,Engineering,58356.76062796195,8.0,2.4,30.542010758240856,Bachelor,7.5,1
1412,33.0,Engineering,,,,37.51563859137622,Master,1.7,1
1413,24.0,Finance,73269.10184794039,20.0,9.9,33.95317148200829,Master,2.6,1
1414,22.0,HR,46212.29791918925,,7.5,,Master,6.3,0
1415,54.0,HR,43344.00724055969,14.0,8.1,47.21076009882439,Bachelor,6.0,0
1416,31.0,Sales,68505.83276082155,,9.9,31.447489108120262,Bachelor,7.7,0
1417,50.0,Marketing,40002.640340195176,17.0,6.4,49.87138145144587,,,0
1418,34.0,Operations,96221.86497987946,33.0,3.8,45.15257368090771,Master,2.2,0
1419,33.0,HR,61199.90070838715,21.0,8.5,44.354729500947194,Bachelor,1.2,0
1420,52.0,Finance,65218.59174487328,10.0,6.5,55.32247236848073,PhD,7.2,1
1421,23.0,Sales,,,6.2,31.713578927483802,Bachelor,3.7,0
1422,56.0,Sales,,3.0,3.3,48.99017596839037,Bachelor,6.6,0
1423,44.0,Operations,,21.0,7.8,39.61885941582856,Master,2.4,1
1424,38.0,Finance,51872.475184970375,6.0,,62.56856125303632,Bachelor,5.2,1
1425,47.0,Marketing,69494.4262726474,23.0,9.3,38.953644550886324,PhD,5.5,0
1426,29.0,Finance,53256.35942662078,3.0,3.9,37.661533310995054,Master,6.3,1
1427,50.0,Marketing,75262.51843626272,27.0,2.1,,,5.6,1
1428,47.0,Finance,99947.73525179736,14.0,5.0,40.32873174233088,High School,5.5,0
1429,31.0,Finance,55566.881397801764,,1.4,35.93229630160105,Bachelor,4.0,0
1430,47.0,Engineering,62284.732703649366,,7.2,34.2377857285133,Bachelor,1.6,0
1431,55.0,Sales,65692.23085748262,13.0,9.1,53.66563590709923,Master,1.8,0
1432,28.0,Finance,87172.57218890275,,8.5,32.692306944800066,Bachelor,4.9,0
1433,25.0,Operations,,,2.1,43.784700483044,Bachelor,4.2,1
1434,32.0,Finance,47564.74620512456,28.0,2.1,50.449473117008765,,5.6,1
1435,50.0,HR,41004.892415614435,4.0,8.3,50.835959883541065,Bachelor,3.7,1
1436,57.0,Sales,,9.0,9.3,37.18678078254848,Bachelor,7.2,1
1437,46.0,HR,53274.29671419177,27.0,5.1,40.3505215949939,Master,8.8,1
1438,42.0,Sales,,20.0,5.5,38.79845199188502,Master,3.7,0
1439,57.0,HR,86547.93631015449,6.0,3.9,29.719849898673,Master,2.7,0
1440,31.0,Finance,44484.40758114603,,9.0,46.30013906416092,Master,,0
1441,58.0,Finance,49338.59844676232,19.0,6.8,42.30802916507847,Bachelor,6.5,0
1442,30.0,Engineering,,18.0,3.6,53.524680644815035,Master,5.0,0
1443,45.0,Operations,80958.39633838144,34.0,3.7,35.41435922158862,Bachelor,2.7,0
1444,56.0,HR,60855.19704556577,3.0,9.0,50.709572468941566,Bachelor,6.9,1
1445,56.0,Marketing,50291.3904301793,4.0,1.1,51.273873202273634,Bachelor,2.3,0
1446,57.0,Engineering,59116.77285145913,0.0,3.9,42.3765734944631,Bachelor,6.0,1
1447,39.0,HR,50572.7270415593,3.0,6.0,24.633107433330647,,5.7,0
1448,53.0,HR,,11.0,2.3,97.96298987045813,Bachelor,7.6,0
1449,45.0,Engineering,49364.49432502942,26.0,1.8,56.28696899443293,Master,1.5,0
1450,44.0,Finance,52343.459213595495,,8.3,44.37644617193528,Bachelor,9.0,1
1451,53.0,HR,77429.00720184145,24.0,9.0,47.547197646975086,Bachelor,,0
1452,58.0,Finance,48474.52579028892,,8.4,41.286667346920254,Master,2.9,0
1453,33.0,Engineering,38308.07951159756,23.0,,40.21245672109497,Bachelor,2.7,0
1454,34.0,Finance,61424.90627034457,,6.0,27.06124345040395,Bachelor,4.9,0
1455,44.0,Sales,54592.89893693106,31.0,8.3,48.357913736442455,High School,8.4,0
1456,46.0,Marketing,67671.2325139493,31.0,4.5,50.637449637779014,Master,8.6,0
1457,56.0,HR,64762.079020966354,4.0,7.0,34.39310171626649,Master,5.7,0
1458,51.0,Operations,59521.22258034957,15.0,9.9,40.56915902793354,Bachelor,8.7,0
1459,38.0,Marketing,59084.34861795006,,3.0,39.49006978116567,PhD,,0
1460,41.0,Finance,48962.123260157474,20.0,4.5,45.36122635189029,Master,1.3,0
1461,46.0,HR,61250.206064898644,,5.3,,Master,9.2,0
1462,43.0,Finance,,,2.2,49.45072738546402,Master,8.0,0
1463,34.0,Sales,45398.29887900786,34.0,1.7,42.57059452899591,Bachelor,5.1,0
1464,40.0,Engineering,59919.039354576984,21.0,8.5,21.604615555322418,Master,7.8,0
1465,57.0,HR,75575.83133601918,4.0,9.8,45.54176220154115,Bachelor,9.6,0
1466,33.0,Sales,67581.36139825049,22.0,4.6,49.97080790072627,Bachelor,7.9,0
1467,40.0,Sales,79642.09344526069,16.0,1.8,32.78350671788049,PhD,8.6,0
1468,33.0,HR,51477.86505248498,11.0,1.6,45.26981547979659,,7.8,1
1469,30.0,Finance,32538.47327407701,,9.0,56.63967735803368,Bachelor,2.5,0
1470,28.0,Operations,63009.777059335305,15.0,5.2,42.89653100142591,Bachelor,8.5,0
1471,49.0,Sales,65438.562225397276,2.0,3.9,51.13303091463592,Master,2.8,0
1472,35.0,Marketing,80526.32931709013,29.0,5.3,38.46276023810784,High School,9.0,1
1473,52.0,Sales,77822.18602060476,21.0,3.9,41.85628569234275,High School,5.1,0
1474,40.0,Operations,68051.15434518692,8.0,5.4,40.36302969658924,High School,7.1,0
1475,37.0,Finance,71480.85321255651,,8.7,38.903036589219546,Bachelor,5.5,1
1476,26.0,Finance,57122.67812690041,,6.3,40.81822363933539,Master,1.8,1
1477,56.0,Marketing,41713.28083021175,12.0,7.3,28.954545752605462,High School,3.6,0
1478,33.0,Sales,61765.818260713655,31.0,4.3,39.35295892493363,Master,9.9,0
1479,46.0,Finance,74738.60195441666,,7.6,52.70245164341428,Bachelor,9.6,1
1480,42.0,Operations,69845.41304742823,16.0,7.0,34.290479545185335,Master,3.9,0
1481,57.0,HR,72507.11008739047,,2.1,33.47093382821352,PhD,10.0,0
1482,44.0,Engineering,53583.66469429872,1.0,6.2,42.48969897115804,Master,8.6,0
1483,37.0,Engineering,56016.79742972364,,3.3,42.88946514685796,Master,6.5,1
1484,35.0,Engineering,67251.38232171905,,8.2,45.01971775243189,PhD,1.4,0
1485,52.0,Sales,51802.38908236868,29.0,4.8,41.09009141452289,Bachelor,9.1,0
1486,26.0,Marketing,52264.243951004966,21.0,10.0,42.57491331566667,Master,6.0,1
1487,56.0,Finance,64469.73354566177,32.0,1.8,39.19292181096801,Master,,0
1488,44.0,HR,441246.4997063564,29.0,8.0,31.793630757600287,Bachelor,8.5,0
1489,50.0,Operations,57007.069900058865,16.0,7.1,41.42886505351479,Bachelor,8.5,0
1490,32.0,HR,42552.15808419541,31.0,,47.79677597153971,PhD,7.3,1
1491,39.0,Operations,48962.94127435755,13.0,3.8,46.12043701081868,Master,,0
1492,33.0,Sales,,9.0,5.4,28.0460629844857,Bachelor,4.0,0
1493,30.0,Engineering,62872.81445798947,33.0,8.2,44.01540290647266,Bachelor,3.8,0
1494,31.0,Sales,63618.57206483022,8.0,3.1,34.85784379314265,Master,1.2,0
1495,38.0,Marketing,67819.42935893635,,3.0,53.137312041771054,Bachelor,6.2,1
1496,59.0,Marketing,60087.15837813675,,6.0,44.61015826342704,Master,7.3,0
1497,28.0,Operations,63975.84067260468,13.0,5.7,49.17027168104485,Master,8.7,0
1498,34.0,Finance,59324.597657567,18.0,3.5,42.16934515531888,Master,2.3,0
1499,30.0,Finance,77231.00224394159,14.0,3.7,41.471560008820184,Bachelor,5.9,1
1500,48.0,Operations,81485.13046826253,,3.5,53.96675934122597,Master,1.1,0
1501,23.0,Marketing,42164.830764299484,,7.9,49.78219517300013,Master,1.9,0
1502,26.0,Marketing,56171.2208684662,,6.9,42.94286921798038,Master,1.5,0
1503,50.0,Marketing,60490.86737311061,,8.5,40.40266859090082,Bachelor,7.5,0
1504,58.0,Sales,55996.279319785186,32.0,9.8,28.34260219575304,Bachelor,1.7,0
1505,59.0,Marketing,86893.8388699631,32.0,5.3,44.59654027899312,PhD,7.4,0
1506,40.0,HR,63359.32917134602,18.0,1.6,40.99116824544228,Bachelor,3.2,0
1507,29.0,Engineering,47919.42259424484,,1.4,46.43164837665821,Bachelor,8.9,0
1508,22.0,Marketing,68946.63509341006,9.0,3.7,48.862550732278294,Bachelor,8.3,1
1509,43.0,Operations,64064.61808269289,0.0,9.4,51.86336876037797,Master,,0
1510,38.0,Engineering,64562.89379330132,28.0,5.7,44.69594328715523,Bachelor,9.0,1
1511,28.0,Sales,87118.14238198785,33.0,3.4,33.62911627897436,Bachelor,9.4,0
1512,46.0,Operations,65261.77763632214,,4.6,24.805491592654935,High School,8.7,1
1513,25.0,Engineering,55445.077141890055,0.0,6.4,35.402401117145665,Master,7.2,1
1514,57.0,Operations,30670.853605348486,,6.9,52.66790799604054,Bachelor,2.5,1
1515,27.0,Sales,57519.01472784732,28.0,2.4,56.58793175439553,Bachelor,3.4,1
1516,52.0,HR,79589.54875990783,12.0,9.8,40.096793985846595,Bachelor,2.9,0
1517,40.0,Sales,58632.463206657194,28.0,5.9,30.312325965741188,Master,6.4,0
1518,48.0,Sales,26399.25152220745,23.0,2.2,36.81269139997728,Bachelor,5.5,0
1519,31.0,Operations,52524.5641171133,25.0,9.0,51.10244658158297,Bachelor,8.8,0
1520,47.0,Finance,74890.32808369189,16.0,1.7,37.271894611783146,Bachelor,9.6,0
1521,40.0,Marketing,68187.25761843023,6.0,9.2,46.71299158134011,PhD,4.6,1
1522,24.0,Marketing,47401.78655233897,,10.0,43.34846641038428,Master,5.6,0
1523,34.0,HR,51520.72835401377,4.0,7.3,47.68002607229643,PhD,,0
1524,49.0,HR,53839.37011346375,25.0,7.9,56.544087991576305,Master,3.5,1
1525,41.0,Marketing,50059.29342205605,2.0,4.0,,High School,8.1,0
1526,49.0,Finance,29554.891983906266,6.0,9.5,43.175330213103436,Master,3.0,0
1527,29.0,Marketing,71453.86650929783,0.0,5.8,57.426988526471355,Bachelor,7.1,1
1528,22.0,Finance,78855.8993503364,16.0,7.6,44.79641681300049,Bachelor,3.3,0
1529,24.0,HR,,24.0,9.3,35.656420021347195,Bachelor,9.0,0
1530,34.0,Engineering,78657.79398879471,2.0,9.8,47.49972231815588,Bachelor,6.1,1
1531,49.0,Operations,,14.0,8.5,45.57964433706376,PhD,2.7,1
1532,46.0,HR,78376.98522251812,,3.7,,Bachelor,3.0,1
1533,54.0,HR,60569.25654435669,31.0,9.7,37.85931158026981,Master,5.4,0
1534,59.0,Sales,62033.16888237945,25.0,6.7,,High School,,1
1535,27.0,Sales,65586.51970473319,15.0,9.4,,High School,7.9,0
1536,53.0,Sales,48149.005122970826,24.0,7.1,39.87392145029686,Master,5.4,0
1537,42.0,Operations,77920.11216492033,27.0,3.8,,Master,4.0,0
1538,37.0,Sales,439614.8676957298,8.0,4.3,45.089237505278525,Master,5.9,0
1539,42.0,Finance,53968.99883224994,0.0,6.0,44.489610511670556,Bachelor,7.7,0
1540,32.0,Marketing,67863.97016464753,28.0,8.1,44.761614217835756,Bachelor,8.1,0
1541,58.0,Engineering,52362.07139271804,21.0,3.9,41.501045284506766,Master,3.9,0
1542,57.0,HR,71662.96861222415,15.0,6.2,40.5786939517995,Master,7.5,0
1543,56.0,Finance,80637.99259775935,6.0,4.1,53.53604638122812,Bachelor,6.9,1
1544,40.0,Engineering,75188.19001580754,13.0,8.3,42.539247094702425,PhD,9.6,0
1545,41.0,Finance,30958.270294820675,28.0,5.2,52.110134768443814,Master,,0
1546,39.0,Finance,61887.70454429036,18.0,1.7,34.02867213466949,PhD,8.1,0
1547,35.0,HR,75430.23916044588,18.0,2.5,,Master,7.5,0
1548,36.0,Marketing,40248.76729766915,1.0,1.5,36.12237570671987,Master,3.5,0
1549,52.0,Sales,70854.15880843313,14.0,5.5,37.550784573653324,High School,8.6,0
1550,22.0,Operations,,2.0,2.0,38.70475328057959,Bachelor,4.8,0
1551,24.0,Marketing,41818.65162092602,10.0,2.0,38.20320825116977,Master,3.5,1
1552,37.0,Operations,72513.48998610242,29.0,9.5,38.243162748145195,Bachelor,4.5,0
1553,44.0,HR,64090.466902949025,17.0,8.9,51.73820071912452,Bachelor,8.5,0
1554,32.0,HR,69755.72683081903,1.0,5.1,42.36328938494112,Bachelor,2.3,0
1555,33.0,HR,45505.314213523015,,9.9,43.80044311367687,Bachelor,5.1,0
1556,31.0,Engineering,,7.0,1.0,38.34272029158841,PhD,5.4,0
1557,53.0,Operations,34426.821688015145,21.0,6.5,48.85551442974487,Master,1.3,0
1558,37.0,Marketing,25845.131887004238,,6.5,44.840450225911354,Bachelor,,0
1559,29.0,Marketing,,11.0,5.1,,High School,8.4,1
1560,59.0,Finance,76508.96410141965,14.0,4.6,29.325728858986857,Master,,0
1561,33.0,Finance,63794.0522139762,,5.1,43.73037166721497,Master,3.6,0
1562,45.0,Finance,59048.30904083781,,4.7,46.60543618028367,PhD,8.9,1
1563,49.0,HR,57186.9881991769,1.0,7.6,34.169217293413226,Bachelor,7.9,0
1564,29.0,Marketing,45861.51912835402,,2.2,39.6368430504067,Bachelor,4.8,1
1565,49.0,Operations,56672.0864430704,14.0,2.8,46.29728401168765,Bachelor,7.7,0
1566,57.0,HR,66325.26702396666,19.0,2.6,29.432575543025862,PhD,9.7,0
1567,47.0,Engineering,53471.66650799057,28.0,3.4,36.80918253272088,Master,5.1,1
1568,29.0,Finance,71258.80280753665,28.0,5.7,45.01527153301121,Master,,1
1569,49.0,HR,62939.62550796904,2.0,2.0,50.84014751081288,Bachelor,9.5,1
1570,49.0,HR,64754.6912666011,18.0,8.8,59.48623849816934,Master,6.4,0
1571,58.0,Engineering,73329.94130326441,2.0,3.7,57.66923814693672,Master,1.9,1
1572,57.0,Sales,52098.66851017514,13.0,2.5,43.15015585852807,Bachelor,6.2,1
1573,48.0,Marketing,69890.70879280427,,7.1,38.126184948144385,Bachelor,5.5,0
1574,38.0,Operations,54202.849241220385,10.0,1.3,49.384978142167085,Bachelor,8.7,0
1575,30.0,Sales,65092.7172572826,30.0,6.6,37.651256610210744,,5.8,0
1576,54.0,Finance,,31.0,7.3,35.90323772043479,High School,3.3,1
1577,41.0,HR,46339.442654029015,26.0,2.9,39.5578715810792,Bachelor,7.1,0
1578,34.0,Engineering,61377.9711847274,29.0,1.4,91.37501904177354,Bachelor,5.9,0
1579,49.0,Engineering,31721.999219683243,,4.3,45.301044984527,High School,3.1,0
1580,50.0,Marketing,,8.0,1.9,,Bachelor,6.2,0
1581,34.0,Sales,35904.3449158623,27.0,2.0,42.68097645838252,Master,8.4,0
1582,56.0,Marketing,71688.51051470412,30.0,3.3,54.759627611242564,Bachelor,1.3,0
1583,27.0,HR,75751.65894163371,33.0,,42.97712571259238,Master,6.7,1
1584,39.0,Marketing,47040.73167868791,14.0,5.8,54.13393830497422,Bachelor,4.1,0
1585,26.0,Operations,66424.69443710244,24.0,7.1,,Master,3.6,1
1586,46.0,Engineering,73487.03570531237,,6.3,46.736321893605066,Bachelor,4.5,0
1587,23.0,Engineering,73537.03833752676,,2.3,,Master,,0
1588,31.0,Finance,63216.76250957462,31.0,2.5,50.32406381879284,Bachelor,8.5,0
1589,51.0,Finance,71014.57013342246,,8.9,40.00020065089541,Master,3.5,0
1590,26.0,HR,,34.0,6.0,41.98392275978431,Bachelor,7.6,0
1591,54.0,Operations,61246.8369848502,,8.8,44.64158939332475,Master,1.8,1
1592,22.0,Sales,52993.44889813836,28.0,4.3,41.95706022085215,Bachelor,,0
1593,39.0,Marketing,48993.18039321954,,6.5,36.237858252715704,Bachelor,,0
1594,53.0,HR,60540.950872044414,,5.7,29.783208680137044,Bachelor,7.4,0
1595,32.0,Finance,,8.0,3.9,49.67306344260383,Master,3.7,0
1596,42.0,Marketing,,27.0,5.2,46.56273701445089,PhD,4.7,1
1597,47.0,Finance,63977.33290948331,,5.5,28.235112060029266,Master,3.0,0
1598,46.0,Marketing,69628.95802442326,28.0,2.8,36.02570120370515,High School,9.4,0
1599,43.0,Sales,69799.24759874307,,3.8,43.432523434187075,Bachelor,5.4,0
1600,48.0,HR,100313.01548545441,15.0,8.1,45.54057882848454,,6.7,0
1601,34.0,Marketing,32849.51395091131,,9.2,29.852370728263267,Bachelor,7.6,0
1602,54.0,Operations,49680.99199744233,30.0,4.2,41.28609066766062,Master,4.3,0
1603,55.0,Engineering,82110.8407873212,,3.8,46.31723676203171,,7.5,0
1604,56.0,Operations,54719.80387719789,,2.8,39.187905584805755,Master,,0
1605,22.0,Operations,73287.04706402578,,7.1,44.04663718747515,Bachelor,7.4,0
1606,42.0,Engineering,,21.0,3.9,38.09958494364419,Bachelor,5.4,1
1607,27.0,Operations,91578.03601812015,11.0,9.9,,Bachelor,4.4,0
1608,49.0,Marketing,43304.18359404432,12.0,3.9,35.60571428906983,Master,3.0,1
1609,38.0,Marketing,78327.0082877822,10.0,4.5,32.863374087244964,Bachelor,8.4,1
1610,26.0,Marketing,86243.71957908748,15.0,6.4,42.231414912492404,Bachelor,6.5,0
1611,52.0,Engineering,44783.716842480004,7.0,8.2,30.531792221692037,Bachelor,5.0,0
1612,26.0,Operations,71743.0536537202,1.0,5.2,,,9.5,0
1613,59.0,Engineering,,29.0,4.8,50.66988238443211,Master,1.4,0
1614,24.0,Marketing,60452.423588026875,,10.0,34.12620414751345,Master,8.7,0
1615,44.0,Operations,56151.1810472674,11.0,1.1,31.330787339329497,Bachelor,10.0,0
1616,58.0,Operations,25000.0,9.0,9.1,35.505929784403136,Bachelor,,0
1617,58.0,Finance,66363.51389567848,,2.3,35.146794948713634,PhD,8.3,1
1618,31.0,Finance,62150.087514093466,14.0,8.1,40.86310831069165,High School,,0
1619,31.0,Sales,82186.18460108641,15.0,6.6,33.25210613051227,Master,3.1,0
1620,40.0,HR,69167.15481974314,,4.1,45.98548913804924,PhD,7.6,0
1621,38.0,Finance,94363.25886118144,25.0,8.9,47.169873049261724,,3.7,0
1622,42.0,Engineering,61605.63573118071,1.0,1.1,31.80006839507572,Bachelor,2.6,0
1623,35.0,Finance,58417.04921996539,11.0,3.0,37.0552270164129,PhD,8.1,1
1624,30.0,Sales,57234.650239243565,25.0,6.1,37.81554207969131,Bachelor,3.8,1
1625,22.0,Operations,53406.169334523394,22.0,4.2,100.1662338855339,Bachelor,9.2,1
1626,34.0,Sales,26883.736254261465,17.0,6.5,50.661468135869455,Bachelor,8.6,0
1627,25.0,Operations,56697.08059488064,31.0,1.2,51.122507320020866,Bachelor,8.6,0
1628,22.0,Operations,28982.179103460116,2.0,2.0,61.99093908932629,Master,7.9,0
1629,53.0,HR,66780.50016878653,2.0,2.1,23.845008566766573,Master,,0
1630,55.0,Finance,41399.09561294124,29.0,2.7,34.60563421478697,Master,8.3,0
1631,49.0,Engineering,46585.0106536737,0.0,5.1,56.51207344859987,Bachelor,6.4,0
1632,52.0,Engineering,49958.847077511724,29.0,7.8,27.59439745778532,High School,3.7,0
1633,29.0,Marketing,56925.97443280132,31.0,9.1,56.33012051336565,Master,9.0,0
1634,47.0,Operations,60103.023824085554,27.0,8.5,43.178810185145956,High School,8.6,0
1635,55.0,Engineering,76267.19374609606,20.0,2.8,43.47306218418036,Master,5.3,1
1636,24.0,HR,,12.0,5.0,,Bachelor,1.4,0
1637,33.0,Operations,67202.19204333554,26.0,2.8,38.390694239965626,Master,,1
1638,22.0,HR,100963.0084983535,,3.4,55.97901087767925,Bachelor,1.5,1
1639,26.0,Engineering,65660.26054144844,,5.5,41.61853491807019,,9.3,0
1640,51.0,Engineering,57292.65316602549,,1.6,38.44400777431836,Bachelor,9.7,0
1641,51.0,Marketing,48312.72522107554,14.0,3.0,45.24575357103389,Bachelor,,0
1642,38.0,Engineering,,14.0,9.4,40.462259197578746,Bachelor,,1
1643,44.0,Operations,46706.69484585891,3.0,5.2,44.761209198451525,Master,,0
1644,36.0,Operations,64029.921400256586,31.0,5.0,35.20206934272063,Master,7.6,1
1645,58.0,Operations,61553.1620795909,22.0,1.1,41.38277881113516,Master,4.1,0
1646,42.0,Marketing,27566.711686233102,5.0,3.2,36.871389876474254,PhD,7.1,1
